Date,close,high,low,open,volumefrom,volumeto,HT_DCPERIOD,HT_DCPHASE,HT_PHASOR_inphase,HT_PHASOR_quadrature,HT_SINE_sine,HT_SINE_leadsine,HT_TRENDMODE,ADX,ADXR,APO,AROON_down,AROON_up,AROONOSC,BOP,CCI,CMO,DX,MACD,MACD_signal,MACD_hist,MFI,MINUS_DI,MINUS_DM,MOM,PPO,ROC,RSI,STOCH_k,STOCH_d,STOCHF_k,STOCHF_d,STOCHRSI_K,STOCHRSI_D,TRIX,ULTOSC,WILLR,BBANDS_upper,BBANDS_middle,BBANDS_lower,DEMA,EMA,HT_TRENDLINE,KAMA,MA,MIDPOINT,WMA,SMA,CDL2CROWS,CDL3BLACKCROWS,CDL3INSIDE,CDL3LINESTRIKE,WCLPRICE,BETA,CORREL,STDDEV,TSF,VAR,ATR,NATR,TRANGE,AD,ADOSC,OBV,wallet_first_symbol,wallet_second_symbol
2019-03-29 00:00:00+00:00,0.3077,0.3104,0.3048,0.306,50981182.3,15664887.34,14.421715699959009,8.067960262073484,-0.004141974845008362,-0.001459189029596508,0.14034758977780673,0.7993487791320005,0,15.399612066048102,12.91365512320612,-0.0014217948717946127,42.85714285714286,7.142857142857143,-35.714285714285715,0.3035714285714252,-37.82288734133439,-5.978914582935361,17.70909198950009,-0.001748449838652688,-0.0010927188211233927,-0.0006557310175292954,46.951792864717255,24.50994779411212,0.03510403658563189,-0.00820000000000004,-0.45681850011937325,-2.5957581513137207,47.01054270853231,78.06216040810504,68.45947140204787,80.58823529411752,78.06216040810504,39.786803387088185,32.998218381746746,-0.0769097026120713,61.508964177621586,-46.36363636363643,0.3114285227355227,0.3059800000000001,0.3005314772644775,0.3084719737750905,0.311047308951339,0.31127538095238105,0.3123298539102831,0.31155333333333346,0.31084999999999996,0.3107227956989245,0.31155333333333346,0,0,0,0,0.30765,1.0519220034345567,0.5492002252693038,0.0027242613677613023,0.3033747252747252,7.421599999876682e-06,0.010230328944992534,3.3247737877778794,0.005599999999999994,-353674189.418984,35023170.45701331,-123111107.89999993,10,1
2019-03-30 00:00:00+00:00,0.3111,0.3183,0.3069,0.3077,64271679.6,20090631.37,14.495786336250976,23.794150163775555,-0.005350935728524401,-0.00013262410986296657,0.4034518778710256,0.9322868748843802,0,14.515012902711216,12.646418119043574,-0.0020512820512817442,35.714285714285715,0.0,-35.714285714285715,0.2982456140350884,38.46455150803003,0.5716536602737727,3.015223779331701,-0.001447796439068283,-0.0011637343447123707,-0.00028406209435591226,47.40569295657461,22.574863059390307,0.0325966054009439,-0.006700000000000039,-0.6583386823350286,-2.1082441787287687,50.285826830136884,72.66590393657971,72.68550397093844,70.37037037037027,72.66590393657971,69.18129979229069,39.5769604563911,-0.0753784850182404,57.45304600834975,-35.47400611620794,0.3133922628983483,0.3075800000000001,0.30176773710165183,0.30864470395903093,0.31105070837383325,0.31082071428571434,0.3123218327612973,0.3114600000000001,0.3104,0.31069354838709656,0.3114600000000001,0,0,0,0,0.31184999999999996,0.6631682857993302,0.5503524466324534,0.00290613144917413,0.3048263736263735,8.445599999878928e-06,0.010313876877493069,3.315293113948271,0.011400000000000021,-370587789.3137211,25009100.69755435,-58839428.29999993,10,1
2019-03-31 00:00:00+00:00,0.3089,0.3117,0.3072,0.3111,31232291.7,9665148.18,14.580304519077146,32.99954010360851,-0.005314980062734668,0.004587916684470915,0.5446323032351931,0.9781459318562276,1,13.693599393898394,12.222694876291591,-0.0024115384615381874,28.571428571428573,21.42857142857143,-7.142857142857143,-0.48888888888888393,-0.13356229727179514,-3.5812279596965646,3.0152237793317007,-0.0013712412520540673,-0.00120523572618071,-0.00016600552587335733,47.58219403670132,21.841804838030153,0.03026827644373362,-0.0006999999999999784,-0.774513921486188,-0.22609819121446328,48.20938602015172,66.04987230014761,72.25931221494419,47.19101123595506,66.04987230014761,52.11301630657164,41.85624333824211,-0.07391072621432127,57.64558312082075,-42.20183486238525,0.3123412846856246,0.3087600000000001,0.30517871531437557,0.30853137125232727,0.3109119529948763,0.3104824761904762,0.3122853915821691,0.3112366666666668,0.3104,0.31052838709677394,0.3112366666666668,0,0,0,0,0.309175,0.2723788058987112,0.5202680571100721,0.0017906423428122535,0.30531978021978035,3.206399999872156e-06,0.009898599957672135,3.2044674514963205,0.004500000000000004,-378222349.507054,16209702.943755686,-90071719.99999993,10,1
2019-04-01 00:00:00+00:00,0.3125,0.3145,0.3074,0.3089,42415492.7,13226550.44,14.6856695640939,50.007453920762934,-0.0012806311184021485,0.007422967870329655,0.7661280603855972,0.9961833510951648,0,12.859255370589802,11.793436125459266,-0.0027070512820510095,21.42857142857143,14.285714285714286,-7.142857142857143,0.507042253521126,49.97588036661863,3.444864209872252,2.012783067578085,-0.0010084559488143796,-0.001165879770707444,0.0001574238218930643,54.561082174440365,20.69969515842908,0.028106256697752647,0.0020999999999999908,-0.8698320892447258,0.6765463917525638,51.722432104936125,58.80887661109182,65.8415509492731,58.865248226950165,58.80887661109182,82.28403085984712,49.206750160352115,-0.07218763875618261,61.17985825183777,-31.192660550458665,0.31389377266306634,0.30924000000000007,0.3045862273369338,0.3088832564850566,0.31101440764036814,0.31021842857142856,0.3122865008398795,0.31119333333333343,0.3104,0.31060989247311804,0.31119333333333343,0,0,0,0,0.31172500000000003,0.06448894702724992,0.512188098323544,0.0023268863315331276,0.3068978021978021,5.414399999875696e-06,0.009698699960695554,3.1035839874225775,0.007099999999999995,-359702909.0324061,17028889.20061189,-47656227.29999992,10,1
2019-04-02 00:00:00+00:00,0.3505,0.3557,0.3115,0.3125,240704277.6,80055321.7,14.921660332467056,82.72614403256244,0.0012422410370053786,0.003950368654851519,0.9919523188380126,0.7909444111563192,1,15.136945198080806,13.253588400358558,-0.0007371794871792181,14.285714285714286,100.0,85.71428571428572,0.8597285067873295,354.26892426068036,45.48229317336055,44.74691295546385,0.00231860895769892,-0.0004689820250261711,0.002787590982725091,70.90461101367377,15.326699069874467,0.02609866693362746,0.03869999999999996,-0.23578135892065033,12.411802437459896,72.74114658668027,65.28004981441958,63.37959957521972,89.78388998035356,65.28004981441958,100.0,58.44188649483355,-0.06703159729020136,68.99700478281875,-7.9147640791476945,0.35067197811384077,0.3181400000000001,0.2856080218861594,0.3139513131497654,0.3135618652119573,0.31104738095238094,0.31434863850678135,0.31250666666666677,0.32675,0.31314580645161266,0.31250666666666677,0,0,0,0,0.34204999999999997,0.08637465127841075,0.42255847218090387,0.01626598905692033,0.31964505494505513,0.000264582399999852,0.012163078534931588,3.4702078559005956,0.04420000000000002,-175634932.04417118,74383013.60189033,193048050.30000007,10,1
2019-04-03 00:00:00+00:00,0.3402,0.3705,0.3235,0.3505,297781954.3,105930626.74,15.260361008873495,108.34855740236037,0.0011218375334511531,0.004002064820864729,0.9491590323367924,0.4485617171151275,1,17.821679843511667,14.695055164970515,0.000500000000000278,7.142857142857143,100.0,92.85714285714286,-0.2191489361702123,255.23677936714265,29.07820830788504,52.72323023411285,0.004077208426246981,0.00044025606522845933,0.0036369523610185217,77.88525307562028,11.814817485276086,0.024234476438368357,0.032299999999999995,0.15928639694178975,10.490418967197135,64.53910415394252,67.00254292444714,63.69715644998623,52.358490566037744,67.00254292444714,76.5167683320379,61.72822864705252,-0.05997452708671469,57.80779237782126,-37.63975155279502,0.3591573811289248,0.3246400000000001,0.2901226188710754,0.31725248942699846,0.3152804545531213,0.31236733333333333,0.3156606989806004,0.31377666666666676,0.32675,0.31493247311827927,0.31377666666666676,0,0,0,0,0.3436,0.09621212455274364,0.6062150357068118,0.017258690564462373,0.32864285714285735,0.0002978623999998625,0.01465143006815076,4.306710778409982,0.046999999999999986,-261801625.20332015,63667297.25160316,-104733903.99999994,10,1
2019-04-04 00:00:00+00:00,0.33,0.3467,0.325,0.3402,136564618.8,45872437.56,15.431808846401417,127.85451311778262,0.003402356030118903,0.007881051131012413,0.789571514593141,0.12438924592493285,1,20.314647728554608,16.033560017824477,0.0013974358974362389,0.0,92.85714285714286,92.85714285714286,-0.4700460829493082,121.51352048216069,15.222555198050364,52.72323023411285,0.0045948893953230985,0.0012711827312473871,0.003323706664075711,72.58922923972783,10.606427992109875,0.02250344240705633,0.026900000000000035,0.4443085702640442,8.874958759485342,57.61127759902518,59.38711263078762,63.889901789884824,36.01895734597162,59.38711263078762,54.88917875542051,60.484765030392154,-0.0522911641529622,53.82753418048007,-52.941176470588196,0.3602101620002077,0.3284200000000001,0.2966298379997925,0.31896328993838774,0.31623010264646834,0.3136393333333333,0.3159037116870081,0.31428666666666677,0.32675,0.31597913978494596,0.31428666666666677,0,0,0,0,0.332925,0.08838374653948154,0.6754361835268878,0.0158950810001038,0.33254615384615394,0.0002526535999998608,0.015154899348997134,4.592393742120344,0.021699999999999997,-335433239.9480206,30067417.939389765,-241298522.79999995,10,1
2019-04-05 00:00:00+00:00,0.3613,0.38,0.3299,0.33,257562120.0,93326237.51,15.515377536278436,136.0406979867847,0.005016936236720176,0.007633969777085963,0.6941472382222735,-0.018162607658875965,1,23.55355849807078,17.73846339074845,0.003985897435897667,28.571428571428573,100.0,71.42857142857143,0.6247504990019962,177.2109473944334,37.42133927281529,65.65939850178111,0.0074449825831141014,0.00250594270162073,0.0049390398814933715,77.38352786735857,8.456068417623541,0.020896053663695166,0.05830000000000002,1.259841881536845,19.24092409240925,68.71066963640764,54.20662405147785,60.198759868904254,74.24242424242425,54.20662405147785,100.0,67.66935320668449,-0.041510439246028596,55.99696975430304,-21.744186046511615,0.3725354574816441,0.3389000000000001,0.3052645425183561,0.3244148300740015,0.31913783795959944,0.31560849999999996,0.3181796638507004,0.31578666666666677,0.33215,0.31901225806451583,0.31578666666666677,0,0,0,0,0.358125,0.06131739739790635,0.7689268397514738,0.016817728740821984,0.3448604395604395,0.00028283599999986975,0.01765097796692591,4.885407685282566,0.05009999999999998,-270143041.86418825,34362765.071122766,16263597.200000048,10,1
2019-04-06 00:00:00+00:00,0.3526,0.3622,0.3461,0.3613,121745527.5,43250576.1,16.057600763521634,147.42630902058326,0.006273866031836822,0.019677934574736884,0.538383891745499,-0.2151837719448236,1,26.56111849833581,19.515146248099995,0.0064685897435900475,21.42857142857143,92.85714285714286,71.42857142857143,-0.5403726708074524,123.34261264047848,27.433062184157414,65.65939850178111,0.00889910137602029,0.0037845744365006422,0.005114526939519649,70.05085171134982,7.901656068752919,0.019403478402002655,0.04250000000000004,2.0340001128769223,13.705256368913265,63.71653109207871,56.75379386279861,56.782510181688075,60.00000000000003,56.75379386279861,83.28964895741832,70.50940697954519,-0.029046656270637072,55.39464909729699,-31.860465116279038,0.3685219999074018,0.3469200000000001,0.3253180000925984,0.328252796706421,0.32129668712349624,0.31787904166666664,0.31955706785069504,0.31710333333333346,0.33215,0.32138731182795666,0.31710333333333346,0,0,0,0,0.353375,-0.05439502392803724,0.7916704959743955,0.010800999953700837,0.3532571428571427,0.00011666159999984549,0.0175401938264312,4.974530296775723,0.016100000000000003,-293584727.28344285,25537346.712421358,-105481930.29999995,10,1
2019-04-07 00:00:00+00:00,0.3612,0.367,0.3504,0.3526,105935591.0,38085498.85,16.90452306251957,152.06235715136,0.022549170960529625,0.028083078958509314,0.46851033986894214,-0.29341231378947724,1,29.461147700621122,21.426253905265565,0.009360897435897741,14.285714285714286,85.71428571428572,71.42857142857143,0.5180722891566262,116.27666348296718,32.644675887290944,67.16152733033024,0.010622993861903851,0.005152258321581284,0.005470735540322567,73.68730970702552,7.365451308559859,0.018017515659002465,0.05520000000000003,2.9254562573873577,18.039215686274513,66.32233794364546,66.98936265307947,59.316593522452024,66.72566371681418,66.98936265307947,94.98482410343054,74.95948282025162,-0.014613936552487772,56.413596302620824,-21.860465116279045,0.37357957585276486,0.3490600000000001,0.32454042414723533,0.33278673921530666,0.3238710944058513,0.32030617892156865,0.3220435009297697,0.31888333333333346,0.33215,0.32423225806451583,0.31888333333333346,0,0,0,0,0.35995,-0.019636137275816326,0.8171803799030878,0.012259787926382392,0.3620802197802196,0.0001503023999998715,0.017473037124543258,4.83749643536635,0.016600000000000004,-261676416.74127382,29758015.58251357,453660.7000000477,10,1
2019-04-08 00:00:00+00:00,0.3557,0.3701,0.3437,0.3612,122744585.8,43729412.24,17.847149926537405,156.54846685491225,0.030065385518463966,-0.005211224465871174,0.3979731795545613,-0.3672881414900367,1,31.417368476786436,23.07345532073115,0.011530128205128498,7.142857142857143,78.57142857142857,71.42857142857143,-0.20833333333333368,90.0770380591009,26.392877788219167,56.84823856693549,0.011413815680053008,0.006404569793275629,0.005009245886777379,69.66860397925706,9.24103375345239,0.023430550254787987,0.04800000000000004,3.585110242090205,15.599610009749764,63.19643889410958,60.84794851166533,61.530368342514514,55.818181818181834,60.84794851166533,84.49817864914174,76.6937911527771,0.0007925506607442401,55.180390554710726,-28.255813953488353,0.3752952890623674,0.35216000000000014,0.32902471093763286,0.33618600944747273,0.325924572186119,0.3225833946078432,0.32346844034746647,0.32027666666666676,0.33215,0.32660752688172007,0.32027666666666676,0,0,0,0,0.3563,-0.07790594207056033,0.8435353699969388,0.011567644531183651,0.36673076923076897,0.00013381039999982303,0.01811067732993302,5.091559552975265,0.02639999999999998,-272835015.45036453,25228915.478066623,-122290925.09999995,10,1
2019-04-09 00:00:00+00:00,0.3473,0.3557,0.3438,0.3557,66900903.6,23328589.46,19.130821872894288,161.58630265502228,0.015159805389325431,-0.009632468722623555,0.31587586980035437,-0.4475453151641508,1,33.23385919751137,24.109364503203903,0.01358717948717969,0.0,71.42857142857143,71.42857142857143,-0.7058823529411767,57.45689953610722,17.299746244606826,56.84823856693551,0.01123324797996983,0.007370305430614469,0.00386294254935536,68.39926600227933,8.796427037926618,0.02175693952230313,0.03620000000000001,4.206607207357456,11.636129861780775,58.64987312230342,52.42479481905053,60.08736866126515,34.730538922155645,52.42479481905053,66.33052674828336,74.80956126105096,0.01609232412431716,49.01046450829129,-41.132075471698116,0.36626886848446144,0.3556200000000001,0.34497113151553876,0.3381931293511791,0.32730363204507906,0.3243557681888545,0.3242076672981058,0.32142333333333345,0.33365,0.3283509677419351,0.32142333333333345,0,0,0,0,0.348525,-0.09479557657717866,0.8470473465577011,0.0053244342422306655,0.3672296703296701,2.8349599999838437e-05,0.017667057520652094,5.086973083976992,0.011900000000000022,-300382446.3444822,12317472.380113006,-189191828.69999996,10,1
2019-04-10 00:00:00+00:00,0.3534,0.3578,0.3461,0.3473,72386765.3,25591899.43,20.428327890942093,166.37955920852758,0.020520610593393707,0.005864022165981968,0.23548885407548237,-0.5207050866654908,1,34.988210873015454,25.10508531862978,0.0159070512820515,0.0,64.28571428571429,64.28571428571429,0.5213675213675214,61.6477757464958,21.70489630816558,57.79478265456858,0.01145037302429247,0.008186318949350069,0.003264054074942402,68.90493399833628,8.370037585009038,0.02020287241356719,0.044499999999999984,4.9022513018673255,14.405956620265448,60.852448154082786,42.430381660920546,51.90104166387885,36.74242424242422,42.430381660920546,75.8482690843611,74.99841722892553,0.03162984663032109,51.3131620559533,-35.09234828496045,0.36307026023985534,0.3540400000000001,0.3450097397601448,0.34074923270353324,0.328987268687332,0.3258688194014448,0.3254145289292842,0.32287333333333346,0.33365,0.33041397849462334,0.32287333333333346,0,0,0,0,0.35267499999999996,-0.5113777482007463,0.8504610756196266,0.004515130119927629,0.3692593406593408,2.038639999987768e-05,0.017240839126319803,4.87856228814935,0.011699999999999988,-282440427.5949098,11624572.316712916,-116805063.39999996,10,1
2019-04-11 00:00:00+00:00,0.3271,0.3538,0.3191,0.3534,135827177.9,44924751.48,20.798334602599585,173.62239328967868,0.021360927795658912,-0.01601824679106076,0.11108052279285141,-0.6241849958836005,1,33.991508844562325,24.695560455305213,0.01691730769230787,0.0,57.142857142857146,57.142857142857146,-0.757925072046109,-15.38366029302237,-2.4271189317412403,21.034382474671627,0.009391990959026264,0.008427453351285308,0.0009645376077409562,64.85693056265237,17.67944803372909,0.04575981009831241,0.014600000000000002,5.208407341622314,4.6720000000000095,48.786440534129376,29.053079224794576,41.3027519015886,15.686274509803937,29.053079224794576,24.416354724554374,65.80167859176714,0.04492305848200484,48.95212279018331,-70.34574468085108,0.3725293535307658,0.3489400000000001,0.32535064646923434,0.3397547332118742,0.32886550941718157,0.3267001741854636,0.32543554164911315,0.3234333333333334,0.3345,0.3306866666666663,0.3234333333333334,0,0,0,0,0.33177500000000004,0.30441647461380106,0.8425529825916284,0.01179467676538286,0.3616263736263735,0.0001391143999998623,0.018487922045868386,5.6520703289111545,0.03470000000000001,-355638359.2009616,-13005917.067213833,-252632241.29999995,10,1
2019-04-12 00:00:00+00:00,0.3232,0.3282,0.3139,0.3271,69777842.4,22514233.42,20.84760387271482,186.52135874792188,0.013994443009556969,-0.014858190723813567,-0.11357359008231396,-0.7828401637715097,1,32.66752635877564,23.591269630743426,0.017808974358974605,0.0,50.0,50.0,-0.27272727272727415,-71.40419597020711,-5.42193066831861,15.455754043548644,0.007361156110637923,0.008214193903155831,-0.0008530377925179081,61.5460502808007,18.72869843644628,0.04769125223414722,-0.02729999999999999,5.477869266199834,-7.788873038516408,47.2890346658407,22.992247152284794,31.49190267933335,16.5480427046263,22.992247152284794,14.705704583836301,56.511501499416084,0.05587122124890431,46.95175840952368,-77.70177838577294,0.3684547487541275,0.3413400000000001,0.3142252512458727,0.33834475089623145,0.3284999926805892,0.3273365989974937,0.3254165464347996,0.32376333333333346,0.3351,0.3306716129032254,0.32376333333333346,0,0,0,0,0.322125,-0.08255657613941772,0.843188789907659,0.0135573743770637,0.3524824175824176,0.00018380239999986336,0.01818878475687779,5.627718055964662,0.01429999999999998,-334656210.7869757,-15223532.131896198,-322410083.6999999,10,1
2019-04-13 00:00:00+00:00,0.3246,0.3359,0.3194,0.3232,64627852.8,21100814.45,20.841766296863558,200.38993629764678,0.013448738203409688,-0.030210555051216538,-0.34840741329345826,-0.9091629774900472,0,31.851584503305993,22.772591948602194,0.01842884615384649,0.0,42.85714285714286,42.85714285714286,0.08484848484848581,-59.307338416498176,-4.185708128866547,21.244340382200644,0.005797839279443218,0.007730922978413308,-0.0019330836989700905,61.61255817677444,17.507038884878504,0.04428473421742242,-0.015600000000000003,5.661770787791521,-4.5855379188712515,47.907145935566724,18.869297841408375,23.638208072829297,24.373576309794963,18.869297841408375,17.280780027630126,49.378643050000456,0.06486963585372596,46.072153967117046,-76.09890109890107,0.3604117061504242,0.3351200000000001,0.30982829384957594,0.3372226134029531,0.32824838024958347,0.32789969047619044,0.32540808723157144,0.3242066666666668,0.3351,0.3307255913978491,0.3242066666666668,0,0,0,0,0.326125,0.20796594765868964,0.8413114116157238,0.012645853075212083,0.3438252747252752,0.0001599175999998509,0.018068157274243657,5.566283818312895,0.01649999999999996,-358548932.12515754,-22349010.34487903,-257782230.89999992,10,1
